Série,(%) Acertos,Disciplina,Conteúdo,Descritor
4° ANO,"56,0%",CIENCIAS,Estados da matéria,COMP - Identificar os estados da matéria.
4° ANO,"41,8%",CIENCIAS,Estados físicos da matéria.,COMP - Identificar os estados da matéria.
4° ANO,"39,6%",CIENCIAS,misturas e substâncias,COMP - Identificar algumas misturas de substâncias presentes no cotidiano.
4° ANO,"18,7%",CIENCIAS,Misturas homogêneas e heterogêneas,COMP - Diferenciar misturas homogêneas de heterogêneas
4° ANO,"17,6%",CIENCIAS,Misturas homogêneas e heterogêneas,COMP - Diferenciar misturas homogêneas de heterogêneas
4° ANO,"28,6%",CIENCIAS,Separação de misturas.,COMP - Diferenciar os processos de separação de misturas heterogêneas.
4° ANO,"56,0%",CIENCIAS,Separação de misturas.,COMP - Diferenciar os processos de separação de misturas heterogêneas.
4° ANO,"31,9%",CIENCIAS,Transformações reversíveis e irreversíveis.,COMP - Identificar as transformações ocorridas nos materiais
4° ANO,"44,0%",CIENCIAS,Transformações reversíveis e irreversíveis.,COMP - Identificar as transformações ocorridas nos materiais
4° ANO,"35,2%",CIENCIAS,Transformações reversíveis e irreversíveis.,COMP - Identificar as transformações ocorridas nos materiais
5° ANO,"72,2%",CIENCIAS,Campo magnético,COMP - Identificar a forma como ocorre as forças magnéticas de diferentes materiais.
5° ANO,"32,0%",CIENCIAS,Campo magnético,COMP - Identificar a forma como ocorre as forças magnéticas de diferentes materiais.
5° ANO,"51,5%",CIENCIAS,Condutibilidade térmica e elétrica.,COMP - Diferenciar as formas de propagação do calor.
5° ANO,"53,6%",CIENCIAS,Condutibilidade térmica.,COMP - Diferenciar as formas de propagação do calor.
5° ANO,"39,2%",CIENCIAS,Densidade e solubilidade.,COMP - Identificar as propriedades físicas de diferentes materiais.
5° ANO,"64,9%",CIENCIAS,Propriedade dos materiais,COMP - Identificar as propriedades físicas de diferentes materiais.
5° ANO,"53,6%",CIENCIAS,Propriedade dos materiais,COMP - Identificar as propriedades físicas de diferentes materiais.
5° ANO,"55,7%",CIENCIAS,Reciclagem,COMP - Compreender o papel da reciclagem para a preservação do meio ambiente.
5° ANO,"35,1%",CIENCIAS,Resíduos sólidos,COMP - Reconhecer o descarte consciente para a preservação do meio ambiente.
5° ANO,"39,2%",CIENCIAS,Solvente e soluto.,COMP - Identificar as propriedades físicas de diferentes materiais.
4° ANO,"33,7%",GEOGRAFIA,Localização e uso de legenda,COMP - Identificar a localização de componentes físicos a partir da leitura de mapas.
4° ANO,"53,5%",GEOGRAFIA,Localização em mapas,COMP - Identificar a localização  de componentes físicos e humanos em mapas.
4° ANO,"54,7%",GEOGRAFIA,Pontos Cardeais,COMP - Identificar os pontos cardeais.
4° ANO,"44,2%",GEOGRAFIA,Pontos Colaterais,COMP - Identificar pontos colaterais
4° ANO,"67,4%",GEOGRAFIA,Representações do Espaço,COMP - Identificar sensoriamento remoto por meio de satélites.
5° ANO,"52,0%",GEOGRAFIA,Avanços tecnológicos,COMP - Identificar avanços tecnológicos em diferentes setores.
5° ANO,"54,0%",GEOGRAFIA,Trabalho e tecnologia.,COMP - Reconhecer o impacto em decorrência do uso de novas tecnologias no campo.
5° ANO,"34,0%",GEOGRAFIA,Transformações nas paisagens,COMP - Compreender as transformações na paisagem em diferentes épocas.
5° ANO,"53,0%",GEOGRAFIA,Zona rural e zona urbana.,COMP - Reconhecer as interações entre a cidade e o campo.
5° ANO,"79,0%",GEOGRAFIA,Zona rural e zona urbana.,COMP - Reconhecer o uso de novas tecnologias no campo e na cidade.
4° ANO,"44,2%",HISTORIA,Agricultura.,COMP - Identificar características da Pré-História.
4° ANO,"39,5%",HISTORIA,Fontes históricas,COMP - Compreender o papel das fontes históricas compreensão do passado.
4° ANO,"38,4%",HISTORIA,Pecuária na pré-história.,COMP - Identificar características da Pré-História.
4° ANO,"18,6%",HISTORIA,Períodos Históricos.,COMP - Identificar as principais características que marcam os diferentes períodos históricos.
4° ANO,"53,5%",HISTORIA,Pré-História,COMP - Identificar características da Pré-História.
5° ANO,"36,0%",HISTORIA,Nomadismo e sedentarismo.,COMP - Identificar o sedentarismo como uma das formas de vida dos seres humanos.
5° ANO,"34,0%",HISTORIA,Nomadismo e sedentarismo.,COMP - Identificar o sedentarismo como uma das formas de vida dos seres humanos.
5° ANO,"45,0%",HISTORIA,Nomadismo.,COMP - Identificar o nomadismo como uma das formas de vida dos seres humanos.
5° ANO,"62,0%",HISTORIA,Organização do poder político.,COMP - Identificar diferentes formas de organização do poder político.
5° ANO,"20,0%",HISTORIA,Organização do poder político.,COMP - Identificar diferentes formas de organização do poder político.
4° ANO,"59,3%",LINGUA PORTUGUESA,Características de gênero textual,COMP - Reconhecer os elementos constitutivos de um gênero textual.
4° ANO,"58,1%",LINGUA PORTUGUESA,Características de gênero textual,COMP - Reconhecer os elementos constitutivos de um gênero textual.
4° ANO,"26,7%",LINGUA PORTUGUESA,Coesão.,"COMP - Estabelecer relações entre partes de um texto, identificando repetições ou substituições que contribuem para a continuidade de um texto."
4° ANO,"57,0%",LINGUA PORTUGUESA,Efeito de humor,COMP - Identificar efeitos de humor em textos variados.
4° ANO,"72,1%",LINGUA PORTUGUESA,Elementos da narrativa: personagem,COMP - Identificar os elementos que constroem a narrativa: personagem.
4° ANO,"83,7%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
4° ANO,"40,7%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
4° ANO,"87,2%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
4° ANO,"81,4%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
4° ANO,"67,4%",LINGUA PORTUGUESA,Gênero textual: anúncio.,COMP - Reconhecer diferentes gêneros textuais.
4° ANO,"81,4%",LINGUA PORTUGUESA,Gênero textual: receita.,COMP - Reconhecer diferentes gêneros textuais.
4° ANO,"57,0%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
4° ANO,"60,5%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
4° ANO,"59,3%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
4° ANO,"58,1%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
4° ANO,"58,1%",LINGUA PORTUGUESA,Informação Implícita,COMP - Inferir uma informação implícita em um texto.
4° ANO,"82,6%",LINGUA PORTUGUESA,Interpretação de texto com auxílio de material gráfico diverso,"D05 - Interpretar texto com auxílio de material gráfico diverso (propagandas, quadrinhos, foto etc.)."
4° ANO,"39,5%",LINGUA PORTUGUESA,Ortografia,COMP - Identificar padrões ortográficos na escrita das palavras.
4° ANO,"54,7%",LINGUA PORTUGUESA,Pontuação.,COMP - Reconhecer o efeito de sentido decorrente do uso da pontuação e de outras notações.
4° ANO,"66,3%",LINGUA PORTUGUESA,Tema de um texto,COMP - Identificar o tema de um texto.
5° ANO,"48,0%",LINGUA PORTUGUESA,Características de gênero textual,COMP - Reconhecer os elementos constitutivos de um gênero textual.
5° ANO,"48,0%",LINGUA PORTUGUESA,Características de gênero textual,COMP - Reconhecer os elementos constitutivos de um gênero textual.
5° ANO,"83,0%",LINGUA PORTUGUESA,Elementos da narrativa: personagem,COMP - Identificar os elementos que constroem a narrativa: personagem.
5° ANO,"61,0%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
5° ANO,"35,0%",LINGUA PORTUGUESA,Finalidade de um texto,D12 - Identificar a finalidade de textos de diferentes gêneros.
5° ANO,"49,0%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
5° ANO,"71,0%",LINGUA PORTUGUESA,Informação explícita,D01 - Localizar informações explícitas em um texto.
